project_type,budget_rs,duration_days,team_size,scope_changes,client_type,technology_stack,developer_experience_avg,agile_practice,client_rating,past_delays,actual_risk_level
Embedded,2547279,73,11,2,International,Vue,2.7,Yes,1,2,Medium
Web,1288894,61,12,5,International,Laravel,2.0,No,5,1,Low
Web,3433432,225,3,0,International,Django,2.6,No,5,1,Medium
Embedded,3304118,339,6,5,International,Django,1.7,No,4,0,Low
Web,2416009,190,10,0,Local,Django,1.7,No,4,2,Medium
Web,4699854,316,9,4,International,Angular,1.7,Yes,2,0,High
Embedded,1391648,103,7,0,International,Laravel,1.7,No,1,2,Low
Mobile,2435620,323,4,2,International,Vue,4.2,No,1,2,Medium
Web,1860109,257,7,0,Local,Django,2.1,Yes,3,2,Low
Mobile,3898644,284,19,3,International,Vue,2.6,No,1,0,Low
Mobile,4036802,125,13,5,Local,Django,1.8,No,1,1,High
Desktop,1406463,90,5,5,Local,React,2.0,No,1,0,Medium
Desktop,4667448,135,18,1,Local,Vue,3.1,No,3,2,Medium
Desktop,911279,126,13,4,Local,Django,5.0,No,1,1,Low
Desktop,4525480,362,14,5,Local,Angular,4.0,Yes,4,2,High
Web,4967269,207,16,4,Local,React,3.1,No,2,0,High
Embedded,4553639,258,17,3,International,Django,3.3,No,5,1,Medium
Embedded,2136690,350,6,3,Local,Django,3.8,No,5,3,Low
Desktop,857155,52,10,5,International,Laravel,4.2,Yes,4,3,Low
Desktop,3643203,322,5,0,International,Vue,3.7,Yes,4,3,Low
Desktop,1527102,253,14,3,Local,Laravel,4.8,Yes,2,3,Medium
Desktop,4283532,147,20,1,International,Angular,4.8,No,3,0,Medium
Mobile,972517,288,13,1,Local,Laravel,4.1,No,3,0,Medium
Web,2692573,146,9,3,International,Laravel,3.9,Yes,4,0,Medium
Embedded,4169652,86,4,0,Local,React,1.3,No,5,1,Medium
Mobile,2990857,214,18,2,Local,Django,4.1,Yes,2,1,High
Desktop,3532031,262,5,5,International,React,1.8,No,4,3,Medium
Embedded,4666016,224,19,1,Local,Laravel,3.5,Yes,5,1,Medium
Desktop,1099769,99,18,5,International,Angular,1.4,No,5,1,High
Embedded,2669972,243,9,4,Local,Laravel,3.1,Yes,4,2,Low
Mobile,2474698,200,17,4,Local,Vue,1.6,No,1,3,High
Embedded,1331499,230,10,0,Local,Laravel,1.3,No,3,3,High
Mobile,2731623,49,17,2,Local,Django,2.5,Yes,1,0,Medium
Mobile,2475203,314,6,5,International,Laravel,3.1,No,2,0,Medium
Embedded,3204995,295,14,0,Local,React,4.7,Yes,5,3,Low
Mobile,720982,132,13,0,Local,React,1.0,No,1,1,Low
Web,1512882,363,11,5,Local,Vue,4.6,No,3,2,High
Mobile,1594373,80,19,5,International,Angular,3.3,No,1,1,Low
Embedded,3006920,92,14,4,International,Laravel,3.1,No,3,3,Low
Desktop,2699238,239,9,0,International,Django,1.9,No,3,2,Low
Desktop,590620,136,20,5,Local,Django,4.2,No,1,1,Low
Embedded,3406574,274,15,5,International,Vue,2.4,Yes,1,2,Low
Desktop,2955855,356,13,0,International,Vue,1.6,No,4,3,Low
Mobile,1252637,365,12,3,Local,Vue,2.7,No,4,2,High
Desktop,4588306,104,18,5,International,Angular,4.8,No,3,0,Low
Web,2139132,61,3,0,Local,React,3.3,No,3,0,Low
Web,4003759,278,4,2,International,Angular,3.6,No,2,2,High
Web,3662419,258,7,2,Local,Angular,2.7,Yes,3,1,Medium
Mobile,3287145,71,8,5,International,Vue,3.4,No,1,1,High
Embedded,3369253,314,5,1,Local,Angular,2.2,Yes,1,2,Low
Desktop,2639411,140,16,3,Local,Laravel,4.8,No,3,2,High
Mobile,2587122,172,6,2,Local,Laravel,1.0,Yes,2,1,High
Desktop,2215344,31,18,1,International,Laravel,2.7,No,3,2,Medium
Mobile,1856778,256,8,3,International,Django,1.1,No,2,3,Low
Web,4195594,294,19,0,Local,Vue,2.2,Yes,1,3,High
Web,804996,40,20,4,International,Laravel,4.8,Yes,1,3,Low
Embedded,1386243,128,10,3,Local,Vue,3.0,No,3,0,High
Embedded,4864803,63,14,3,Local,Laravel,2.8,No,4,2,Low
Web,2874183,267,9,4,Local,Angular,1.8,No,2,2,High
Desktop,2014692,359,12,1,Local,Laravel,4.5,Yes,2,0,High
Embedded,2614003,82,20,3,Local,Angular,4.8,No,3,0,High
Mobile,1985577,160,20,2,Local,Vue,4.3,No,2,2,High
Web,1173209,222,13,4,International,React,3.7,No,4,1,Medium
Web,1379866,103,8,3,Local,Django,4.2,Yes,1,3,Medium
Embedded,3322712,103,19,3,International,Laravel,2.1,No,1,3,Medium
Embedded,1052378,45,4,1,International,Vue,3.8,No,3,3,Low
Desktop,807517,144,9,0,Local,Angular,3.6,Yes,3,1,High
Desktop,932962,286,16,3,International,Django,4.1,Yes,4,2,High
Mobile,508667,328,10,1,International,Vue,3.2,No,4,2,Medium
Embedded,2082148,319,4,0,Local,Django,4.0,Yes,4,0,Medium
Web,1829699,176,20,1,International,Laravel,4.5,No,5,1,Medium
Mobile,1166032,131,20,1,International,Angular,3.8,Yes,5,2,High
Embedded,1899982,310,3,2,Local,React,1.0,No,3,2,High
Embedded,4610532,76,12,0,International,React,2.5,No,2,0,Low
Mobile,2930621,219,5,5,Local,Laravel,4.6,No,2,0,Medium
Desktop,4960405,228,7,3,Local,Laravel,4.6,No,5,0,Medium
Desktop,2042124,305,16,5,Local,Django,4.2,No,3,0,Medium
Embedded,3543214,193,7,4,Local,Angular,2.7,Yes,3,3,Medium
Web,4535092,275,5,3,Local,Vue,4.3,Yes,1,1,High
Desktop,2337509,175,9,3,Local,Vue,2.8,No,1,1,High
Web,2577999,89,8,4,International,React,2.3,Yes,2,1,High
Desktop,4248302,278,10,2,Local,React,1.9,No,5,3,High
Web,3345305,167,12,3,International,Laravel,3.5,Yes,2,2,Medium
Embedded,4667851,344,17,2,International,Angular,2.8,No,2,2,Low
Web,3347817,338,10,2,Local,Angular,2.8,Yes,3,0,Medium
Web,4833276,152,14,1,Local,React,1.1,Yes,1,3,Medium
Desktop,2184754,181,7,1,Local,Laravel,3.8,No,3,2,Medium
Mobile,3490169,284,15,5,International,Django,1.9,Yes,3,0,Medium
Desktop,3670930,336,16,5,International,Vue,2.2,No,5,3,High
Web,1137712,93,9,3,Local,Angular,3.2,Yes,5,0,High
Web,3419674,131,15,3,International,Angular,2.5,Yes,1,2,High
Embedded,4329365,343,15,4,Local,Vue,4.2,Yes,2,0,Medium
Embedded,613723,316,15,5,Local,React,3.0,Yes,3,0,Low
Web,4984594,319,4,5,International,React,2.2,No,2,3,Low
Mobile,3136645,57,20,1,Local,Angular,4.0,Yes,4,1,Medium
Web,2020489,114,9,4,Local,Django,5.0,No,3,0,Low
Embedded,1325164,73,5,4,International,Angular,2.4,Yes,2,2,High
Embedded,4805791,33,12,2,Local,React,4.5,Yes,4,0,Medium
Web,4404340,277,5,2,International,React,2.6,No,4,3,Low
Mobile,1693343,158,7,3,Local,Angular,2.9,No,2,1,High
Web,665490,360,7,0,Local,Vue,4.7,Yes,1,0,Medium
Desktop,2106931,145,16,4,International,Django,1.9,No,2,1,Medium
Desktop,2334041,125,4,3,Local,React,5.0,Yes,3,3,Low
Mobile,1221179,300,10,4,International,Laravel,2.5,Yes,1,1,Low
Web,1848606,282,19,5,International,Django,1.3,No,2,2,Low
Embedded,2086176,154,17,0,International,React,2.9,No,5,0,Medium
Desktop,2452064,344,13,1,International,Vue,1.9,No,2,1,Low
Web,1748784,205,4,0,International,Vue,1.9,No,5,2,Low
Mobile,2461072,173,14,4,International,React,1.3,No,3,2,Medium
Web,1477690,301,10,4,Local,Vue,4.3,Yes,4,1,High
Desktop,4179995,244,16,2,International,Laravel,2.7,Yes,4,2,High
Desktop,1847727,155,3,3,Local,Vue,4.5,No,3,2,High
Web,2921833,247,17,5,Local,Angular,1.7,Yes,5,3,High
Web,3652550,233,11,2,Local,React,3.1,Yes,4,3,High
Web,3742281,52,20,0,Local,Laravel,3.3,No,1,1,Low
Web,4488567,69,20,3,Local,Laravel,1.5,No,3,1,Medium
Desktop,3668898,307,4,0,Local,React,3.6,Yes,5,2,High
Web,4197787,310,9,2,Local,Vue,2.5,Yes,5,0,High
Embedded,1994603,231,19,4,International,React,4.7,Yes,5,1,Medium
Mobile,1552668,201,15,1,Local,Laravel,4.1,No,3,1,Medium
Web,4525853,312,19,3,International,React,2.5,Yes,1,1,High
Mobile,3786302,280,14,0,Local,Vue,1.2,Yes,5,0,Low
Web,2196805,352,14,1,International,Django,2.5,No,5,0,Medium
Desktop,4272485,113,5,1,International,Vue,3.4,Yes,4,2,High
Desktop,2398556,162,3,0,Local,Angular,3.8,No,4,1,High
Embedded,718560,296,7,3,International,React,3.6,Yes,4,0,Low
Embedded,1052720,175,9,3,International,Laravel,2.3,Yes,1,1,Medium
Web,1442431,301,20,5,International,React,2.9,Yes,4,3,Low
Web,1083429,285,16,4,Local,React,3.9,Yes,4,3,High
Desktop,1176447,239,10,3,International,Laravel,3.0,No,4,0,High
Mobile,751065,136,8,5,Local,Django,1.6,Yes,5,3,High
Web,4483116,342,19,4,Local,React,2.5,Yes,5,1,Low
Embedded,1878089,179,6,2,Local,Vue,1.9,Yes,2,1,High
Mobile,4377279,285,13,0,Local,Django,2.4,Yes,3,3,High
Web,1875913,318,12,3,International,Laravel,1.6,No,4,0,Low
Mobile,3682206,259,4,2,International,Vue,3.9,No,2,1,Low
Web,553221,246,3,4,Local,Django,3.2,Yes,3,0,Medium
Embedded,702129,325,19,3,International,Laravel,2.9,Yes,3,0,Low
Mobile,1788901,113,8,3,International,Angular,1.8,Yes,2,2,Low
Embedded,4190355,274,5,2,Local,Angular,4.1,No,5,3,High
Web,1345787,311,13,2,International,React,1.8,No,4,1,High
Desktop,3547291,275,6,0,Local,React,3.3,Yes,4,2,Low
Mobile,4284707,214,12,0,International,Angular,1.5,Yes,1,1,High
Embedded,2636466,125,11,2,Local,Angular,4.9,Yes,2,0,High
Desktop,2249423,332,19,4,Local,Angular,4.2,No,4,0,Medium
Web,1832724,325,19,3,Local,Django,2.0,Yes,4,2,High
Desktop,4885283,133,11,5,International,React,4.3,No,2,2,High
Web,4258223,80,5,4,International,Angular,3.9,No,5,0,High
Desktop,2172607,147,14,4,International,Django,3.4,No,4,0,High
Web,1512089,96,6,1,International,Vue,1.3,Yes,2,2,Medium
Web,4082603,285,7,2,International,Laravel,1.4,No,1,3,High
Web,1156192,192,6,4,Local,Laravel,4.5,Yes,3,2,Low
Embedded,3561624,180,4,0,International,Angular,5.0,No,3,3,Low
Embedded,926566,317,7,5,International,Laravel,3.9,No,4,3,Medium
Desktop,3790465,108,9,5,Local,Laravel,3.9,Yes,3,2,High
Mobile,3610155,121,20,1,International,React,2.1,No,5,1,Medium
Embedded,2379764,250,14,2,International,Laravel,2.0,No,2,1,Medium
Web,2677946,122,3,1,Local,React,3.5,No,2,1,High
Web,4174758,301,8,1,International,Vue,4.9,Yes,1,2,High
Embedded,1886060,341,10,2,International,Angular,2.2,No,4,1,Medium
Desktop,3127441,256,20,4,Local,Laravel,2.4,Yes,5,1,Low
Web,3913899,312,12,4,International,Vue,3.4,Yes,5,1,Medium
Embedded,4946330,86,8,4,International,Angular,1.2,Yes,3,0,Low
Desktop,4028530,48,10,5,Local,Laravel,2.9,No,2,0,Low
Desktop,2279647,64,7,3,International,Vue,2.6,No,5,3,Medium
Desktop,2851780,38,20,0,Local,Angular,4.6,Yes,2,1,Medium
Embedded,3734007,246,10,0,Local,Angular,4.3,Yes,2,0,Low
Web,844974,361,4,3,International,Laravel,4.5,Yes,2,2,Medium
Desktop,2412507,51,17,2,International,Laravel,3.9,Yes,3,1,Low
Embedded,2659307,30,9,2,International,Laravel,2.2,Yes,2,1,High
Web,3126784,146,5,2,Local,Vue,3.4,Yes,1,0,Low
Embedded,3532583,84,13,4,International,Angular,3.1,No,5,1,High
