project_type,budget_rs,duration_days,team_size,scope_changes,client_type,technology_stack,developer_experience_avg,agile_practice,client_rating,past_delays,risk_level
ERP,4348693,49,3,2,Foreign,Laravel,4.7,No,5,0,Medium
API-only,4537776,311,4,2,Local,Angular,3.4,No,3,1,Medium
Web,2504168,314,2,7,Foreign,Flask,2.2,Yes,4,2,Medium
ERP,4510912,30,7,2,Local,Django,5.7,Yes,1,0,Medium
ERP,2679996,148,12,2,Foreign,Spring,2.4,Yes,4,0,Medium
API-only,2100396,64,12,3,Foreign,Angular,1.7,Yes,4,1,Low
Web,3811149,227,8,0,Local,React,1.1,Yes,3,0,Medium
Web,622402,274,12,2,Foreign,Laravel,3.6,Yes,5,2,Low
ERP,1666588,88,12,2,Foreign,Spring,3.2,Yes,3,1,Low
Mobile,2996081,354,3,2,Foreign,Django,4.7,Yes,1,2,Medium
ERP,3177618,190,9,1,Foreign,Django,4.2,Yes,3,1,Medium
ERP,1075278,208,7,2,Local,Angular,3.8,No,2,0,Medium
ERP,1678049,235,5,1,Foreign,Django,3.2,Yes,4,1,Medium
ERP,3580201,41,6,2,Local,Django,4.8,No,5,0,Medium
API-only,4062737,305,9,2,Local,Laravel,5.7,No,1,0,Medium
Web,3964442,210,4,5,Local,Laravel,4.7,No,4,1,Medium
API-only,1774732,271,4,2,Local,Laravel,2.9,No,3,1,Medium
API-only,3814692,245,12,2,Foreign,React,4.4,No,2,0,Medium
API-only,4693398,280,5,1,Foreign,Django,3.0,No,3,3,Medium
ERP,1610389,328,2,1,Local,Django,2.2,No,4,0,Medium
Mobile,527712,155,10,0,Foreign,Django,2.4,No,1,2,Medium
Web,4571647,246,9,0,Local,Flask,3.1,Yes,5,1,Low
Mobile,4412942,335,9,2,Foreign,Laravel,3.6,No,4,5,Medium
API-only,612816,314,11,4,Foreign,Spring,6.0,No,1,1,Medium
API-only,2135156,214,7,2,Foreign,Angular,2.4,No,4,1,Medium
Mobile,635230,68,8,5,Local,Spring,5.1,No,2,1,Medium
Mobile,2266616,252,7,1,Local,React,3.1,Yes,3,2,Low
Mobile,4963418,213,10,1,Foreign,React,1.1,No,5,1,Medium
API-only,1883194,207,4,2,Local,Django,2.9,Yes,1,1,Medium
API-only,3601360,323,4,0,Local,Spring,4.9,Yes,5,1,Low
Web,2381548,180,4,0,Foreign,Django,3.9,No,5,0,Low
Web,4845760,155,11,4,Local,Flask,4.0,No,5,1,Medium
API-only,3751298,330,4,3,Foreign,React,5.1,Yes,1,1,Medium
Mobile,4965150,337,10,1,Foreign,React,2.3,No,1,1,High
Mobile,500404,263,13,2,Foreign,Spring,2.2,No,5,0,Medium
Web,1823483,37,5,0,Local,React,0.8,Yes,3,0,Low
API-only,2222320,158,14,0,Foreign,Flask,4.6,Yes,4,1,Low
Web,2832517,293,8,1,Foreign,Flask,4.2,No,5,2,Medium
Web,3696340,186,10,2,Local,Flask,4.4,No,2,0,Medium
ERP,663273,34,12,2,Local,Angular,2.1,No,5,0,Medium
ERP,4354418,115,13,1,Local,Flask,1.6,Yes,1,0,Medium
ERP,4152692,204,8,0,Local,Flask,1.9,No,4,0,Medium
Mobile,1587341,319,10,3,Foreign,Angular,2.4,Yes,2,0,Medium
API-only,4477266,222,13,3,Local,Django,5.4,Yes,4,1,Low
API-only,3531756,340,4,3,Local,Laravel,4.7,No,4,1,Medium
API-only,1343523,148,5,5,Local,React,3.0,Yes,2,2,Low
API-only,1046237,247,9,2,Local,Flask,3.9,No,5,0,Low
ERP,4540479,143,7,2,Foreign,React,2.7,No,5,0,Medium
Mobile,592193,174,6,3,Local,Spring,3.9,Yes,5,0,Low
Mobile,3681915,55,14,2,Foreign,React,2.1,No,3,0,Medium
ERP,1686887,165,5,2,Local,Django,4.4,Yes,5,1,Low
Mobile,3508038,332,9,2,Foreign,Angular,2.5,Yes,2,0,Medium
ERP,1008153,261,2,6,Foreign,React,4.5,No,3,2,High
API-only,3834817,105,10,4,Local,React,3.0,No,5,1,Medium
ERP,4082069,357,2,1,Foreign,React,2.6,No,3,0,High
API-only,3215514,331,9,6,Local,Laravel,5.4,No,2,1,Medium
API-only,3158571,318,5,1,Foreign,Laravel,3.7,Yes,5,1,Medium
Web,2179748,30,10,3,Foreign,Spring,3.1,Yes,1,1,Low
ERP,2723069,176,12,1,Foreign,Angular,4.4,Yes,2,1,Medium
Web,3945498,316,6,3,Local,React,1.9,No,4,0,Medium
ERP,981680,171,4,4,Foreign,React,4.8,Yes,4,2,Medium
ERP,3136694,82,10,3,Local,React,3.3,Yes,2,0,Medium
Web,3461293,333,12,3,Foreign,React,4.2,No,4,0,Medium
Web,4600673,98,10,2,Foreign,Laravel,1.6,No,2,1,Medium
